-- Merging decision tree log ---
manifest
ADDED from C:\Users\hibas\AndroidStudioProjects\Login\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\hibas\AndroidStudioProjects\Login\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\hibas\AndroidStudioProjects\Login\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\hibas\AndroidStudioProjects\Login\app\src\main\AndroidManifest.xml:2:1-37:12
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\hibas\.gradle\caches\8.13\transforms\7568dd530b0fda77e2620586093205fe\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\hibas\.gradle\caches\8.13\transforms\c274e5924940ba4ee181f5bc21a5d42c\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.9.2] C:\Users\hibas\.gradle\caches\8.13\transforms\429e4638070c63ea364023714701e827\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.2] C:\Users\hibas\.gradle\caches\8.13\transforms\0f9e4374d77163eae903665135357bd8\transformed\foundation-layout\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.9.2] C:\Users\hibas\.gradle\caches\8.13\transforms\218ad447cdc3ef65e17865d3e162b5cd\transformed\animation-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.9.2] C:\Users\hibas\.gradle\caches\8.13\transforms\0c2028280e5ebc00c6864a6425654133\transformed\animation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.2] C:\Users\hibas\.gradle\caches\8.13\transforms\df9410f430cea635d2d78177c7e7bc0d\transformed\ui-tooling-data\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.2] C:\Users\hibas\.gradle\caches\8.13\transforms\515c5837af3b3bf204e8acd8a1235fdb\transformed\ui-geometry\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.2] C:\Users\hibas\.gradle\caches\8.13\transforms\36bf3bd98e12ef473dbf42b02496a576\transformed\ui-tooling-preview\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-util-android:1.9.2] C:\Users\hibas\.gradle\caches\8.13\transforms\e9f8f7525e8ab97291ac5e8d9c0a6d3a\transformed\ui-util\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.9.2] C:\Users\hibas\.gradle\caches\8.13\transforms\b4b151bca5f18412d796acbf8157b65a\transformed\ui-unit\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.9.2] C:\Users\hibas\.gradle\caches\8.13\transforms\709c4a00d726fd85c5c2d6973e1b39ba\transformed\ui-text\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.2] C:\Users\hibas\.gradle\caches\8.13\transforms\19e244c84a21e2b43ea693565768981c\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.2] C:\Users\hibas\.gradle\caches\8.13\transforms\be8194b4dce636c91d682a73d28e0e8e\transformed\ui-test-manifest-1.9.2\AndroidManifest.xml:17:1-29:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.2] C:\Users\hibas\.gradle\caches\8.13\transforms\52a76214d3f6b5c8e6241203ac26cf42\transformed\ui-tooling\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\hibas\.gradle\caches\8.13\transforms\a978e99394786f88c8665d586d5fe4fd\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\hibas\.gradle\caches\8.13\transforms\382ae7656a91bed0552392b1ee86bfe7\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\hibas\.gradle\caches\8.13\transforms\2f802b2203423d58e1618a30b83ac285\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\hibas\.gradle\caches\8.13\transforms\fcf54f3ca1f7f947607dde8dcd9b9219\transformed\emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\hibas\.gradle\caches\8.13\transforms\d25a2f9c2d795be960eca9922aee84e6\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] C:\Users\hibas\.gradle\caches\8.13\transforms\cc96e8eb5f062893a96837534789a2a6\transformed\lifecycle-livedata-core-ktx-2.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] C:\Users\hibas\.gradle\caches\8.13\transforms\e9cfe165fc91d2497951ca68d6c6fd14\transformed\lifecycle-livedata-2.10.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] C:\Users\hibas\.gradle\caches\8.13\transforms\ccc766c42f4326be53844e7ba99add65\transformed\lifecycle-livedata-core-2.10.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.12.1] C:\Users\hibas\.gradle\caches\8.13\transforms\a96e62ebfecdd0a4cf77b40a6655b115\transformed\activity-ktx-1.12.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] C:\Users\hibas\.gradle\caches\8.13\transforms\8fd026c30882afcb7f081f8bb80d80fc\transformed\lifecycle-viewmodel-ktx-2.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] C:\Users\hibas\.gradle\caches\8.13\transforms\5b18a49ff85505862dd1525a69750aac\transformed\lifecycle-viewmodel-savedstate\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] C:\Users\hibas\.gradle\caches\8.13\transforms\a5a84ae6b0e4a94cf759737430d68078\transformed\lifecycle-viewmodel-2.10.0\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] C:\Users\hibas\.gradle\caches\8.13\transforms\c6a274ccbab13cde647324289ddeb961\transformed\lifecycle-viewmodel\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] C:\Users\hibas\.gradle\caches\8.13\transforms\a15e5c1fcfa3d6c7006119032bc74732\transformed\savedstate-ktx-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\hibas\.gradle\caches\8.13\transforms\b129d1a8970cabcaec7e77050e08aa8f\transformed\savedstate\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] C:\Users\hibas\.gradle\caches\8.13\transforms\44758aa35aa45cc5ed1d15d8e4935774\transformed\savedstate-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.9.2] C:\Users\hibas\.gradle\caches\8.13\transforms\244f06421372f697137a453017ce3d8e\transformed\runtime\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.2] C:\Users\hibas\.gradle\caches\8.13\transforms\71b0a6a82e478b2bb32c758e6b66461c\transformed\runtime-annotation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.2] C:\Users\hibas\.gradle\caches\8.13\transforms\d8c2fdf2061ddd6f5f59c9ee220c8d1c\transformed\runtime-saveable\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] C:\Users\hibas\.gradle\caches\8.13\transforms\940483ed53bc5a80ab3b526b8aaee410\transformed\lifecycle-runtime-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0] C:\Users\hibas\.gradle\caches\8.13\transforms\ffb0ff01cf31b41fd68e9c456dcc5522\transformed\lifecycle-viewmodel-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.9.2] C:\Users\hibas\.gradle\caches\8.13\transforms\fcf2acc041d2c4e9fb5f9d40eef48ea3\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\hibas\.gradle\caches\8.13\transforms\7ee03823cfbea5e3d88f6d9acca82fe5\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\hibas\.gradle\caches\8.13\transforms\ec92702892f957f972d7c70d64b3e410\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\hibas\.gradle\caches\8.13\transforms\0cc1c8ebc5ce24f7897ab98f5076525c\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\hibas\.gradle\caches\8.13\transforms\c67aee825457f3fbe40de1dc87e5a7de\transformed\play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\hibas\.gradle\caches\8.13\transforms\4aaa0600ede3d8cf925b9cd9d2d94fbe\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\hibas\.gradle\caches\8.13\transforms\2fb28137a32ce6e6cf6fc7ea6a7d4297\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\hibas\.gradle\caches\8.13\transforms\671698a381d811022961dc5c54e0879d\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.17.0] C:\Users\hibas\.gradle\caches\8.13\transforms\e33bd64dffb30ec3a60161bfca9859a6\transformed\core-1.17.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] C:\Users\hibas\.gradle\caches\8.13\transforms\8befa67be9b2cd290e69c1d68d7392ee\transformed\lifecycle-runtime\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] C:\Users\hibas\.gradle\caches\8.13\transforms\5c14973e684062683e007778c14e28ac\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\hibas\.gradle\caches\8.13\transforms\0fdd288703b5b5eb9b36eb6d9e98fe6a\transformed\datastore-preferences-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\hibas\.gradle\caches\8.13\transforms\bf32a7bf135adc24d8588b15f2dd809e\transformed\datastore-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\hibas\.gradle\caches\8.13\transforms\20c814a0823e42e8d32fa5c8ba282983\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\hibas\.gradle\caches\8.13\transforms\8e1049093436db7b666355c81aa91cf1\transformed\play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\hibas\.gradle\caches\8.13\transforms\0820d3efbfef92a640e12bc01edfeb1f\transformed\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.12.1] C:\Users\hibas\.gradle\caches\8.13\transforms\3d54a8516826523d5148c5237817f203\transformed\activity-1.12.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.12.1] C:\Users\hibas\.gradle\caches\8.13\transforms\961b42a205ba8e467a20615a3a4f8a6f\transformed\activity-compose-1.12.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\hibas\.gradle\caches\8.13\transforms\b42f2adf9f63efe524b6c22cb073eb6f\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\hibas\.gradle\caches\8.13\transforms\9347addba77e7352b8c1ce07100f60f3\transformed\core-ktx-1.17.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\hibas\.gradle\caches\8.13\transforms\6331ab900b8460b88ff739912a787ee5\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\hibas\.gradle\caches\8.13\transforms\c65d5b438804ea55e03df19fc6d9488c\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\hibas\.gradle\caches\8.13\transforms\26d3533e2f8cea36d18f8ab39984a36c\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\hibas\.gradle\caches\8.13\transforms\5c021fbf7341a611d3111002c1638d0b\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\hibas\.gradle\caches\8.13\transforms\bccae1875e642ffa22350041e319ceea\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\hibas\.gradle\caches\8.13\transforms\84ca02d6493c88bc4473d636dacf0be7\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\hibas\.gradle\caches\8.13\transforms\0e55d0063881d9179ac6c86c8c720615\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\hibas\.gradle\caches\8.13\transforms\8cd00bccd7575beb0545ddbaed2d8c19\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\hibas\.gradle\caches\8.13\transforms\6c5344dfdf3cf1c188ebd9e199afbdf2\transformed\firebase-datatransport-18.1.8\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\hibas\.gradle\caches\8.13\transforms\2afc83db1a4da4ed4a0f3d0b03f57d1b\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\hibas\.gradle\caches\8.13\transforms\5934791daa0cca96671a0b79e5d921fc\transformed\transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\hibas\.gradle\caches\8.13\transforms\d6fe1e3111b8cfe590383a0cbc70a79a\transformed\transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.0] C:\Users\hibas\.gradle\caches\8.13\transforms\917ff5c57ae3cc9b2b5a77588086e793\transformed\firebase-config-interop-16.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\hibas\.gradle\caches\8.13\transforms\cda4072dedc082ad025e1fd2784f15aa\transformed\firebase-encoders-json-18.0.1\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\hibas\.gradle\caches\8.13\transforms\f883f9d6635a2066992333f021bcdeb8\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\hibas\.gradle\caches\8.13\transforms\dba68e255c0018e69d69bc60f13570b3\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\hibas\.gradle\caches\8.13\transforms\10c2ad65fcfef316b44c205d075337c0\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
	package
		INJECTED from C:\Users\hibas\AndroidStudioProjects\Login\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\hibas\AndroidStudioProjects\Login\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\hibas\AndroidStudioProjects\Login\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\hibas\AndroidStudioProjects\Login\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\hibas\AndroidStudioProjects\Login\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\hibas\AndroidStudioProjects\Login\app\src\main\AndroidManifest.xml:5:5-35:19
INJECTED from C:\Users\hibas\AndroidStudioProjects\Login\app\src\main\AndroidManifest.xml:5:5-35:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\hibas\.gradle\caches\8.13\transforms\af79ed3bbaa3d160c4f0aca29be9ac1c\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\hibas\.gradle\caches\8.13\transforms\af79ed3bbaa3d160c4f0aca29be9ac1c\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\hibas\.gradle\caches\8.13\transforms\c93f3296803c79fb4144cb07342f6780\transformed\firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\hibas\.gradle\caches\8.13\transforms\c93f3296803c79fb4144cb07342f6780\transformed\firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-crashlytics:19.0.2] C:\Users\hibas\.gradle\caches\8.13\transforms\0760699a59f0784689207512bac2d696\transformed\firebase-crashlytics-19.0.2\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:19.0.2] C:\Users\hibas\.gradle\caches\8.13\transforms\0760699a59f0784689207512bac2d696\transformed\firebase-crashlytics-19.0.2\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-sessions:2.0.2] C:\Users\hibas\.gradle\caches\8.13\transforms\5a7d64657a1ac401dd5e7868886dfcd5\transformed\firebase-sessions-2.0.2\AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-sessions:2.0.2] C:\Users\hibas\.gradle\caches\8.13\transforms\5a7d64657a1ac401dd5e7868886dfcd5\transformed\firebase-sessions-2.0.2\AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\hibas\.gradle\caches\8.13\transforms\a69e274e405117568cc97a21623df8f9\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\hibas\.gradle\caches\8.13\transforms\a69e274e405117568cc97a21623df8f9\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\hibas\.gradle\caches\8.13\transforms\58c6b49159c497f05360709c81cbf1f4\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\hibas\.gradle\caches\8.13\transforms\58c6b49159c497f05360709c81cbf1f4\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\hibas\.gradle\caches\8.13\transforms\7e225d4cad7b59bb6904fb5ebfab1cfa\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\hibas\.gradle\caches\8.13\transforms\7e225d4cad7b59bb6904fb5ebfab1cfa\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hibas\.gradle\caches\8.13\transforms\86c96796a4961d71ed9000f6c128c87d\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\hibas\.gradle\caches\8.13\transforms\86c96796a4961d71ed9000f6c128c87d\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\hibas\.gradle\caches\8.13\transforms\278b2fe3f0e9710962c7bcb46b06a8f1\transformed\firebase-measurement-connector-20.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\hibas\.gradle\caches\8.13\transforms\278b2fe3f0e9710962c7bcb46b06a8f1\transformed\firebase-measurement-connector-20.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\hibas\.gradle\caches\8.13\transforms\77d80c88dbcd6303ef6d12bbe3de6c61\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
